,user_id,recomendaciones
0,76561197970982479,"['Alan Wake', 'Arma II: DayZ Mod', 'RIFT', 'Secret World Legends', 'Half-Life 2: Deathmatch']"
1,76561197970982479,"['Alan Wake', 'Arma II: DayZ Mod', 'RIFT', 'Secret World Legends', 'Half-Life 2: Deathmatch']"
2,js41637,"['RIFT', 'FINAL FANTASY VII', 'Call of Duty®: Black Ops', 'Dust: An Elysian Tail', 'Dead Rising 3 Apocalypse Edition']"
3,js41637,"['RIFT', 'FINAL FANTASY VII', 'Call of Duty®: Black Ops', 'Dust: An Elysian Tail', 'Dead Rising 3 Apocalypse Edition']"
4,evcentric,"['Arma II: DayZ Mod', 'RIFT', 'Mark of the Ninja', 'Halo: Spartan Assault', 'Portal Stories: Mel']"
5,evcentric,"['Arma II: DayZ Mod', 'RIFT', 'Mark of the Ninja', 'Halo: Spartan Assault', 'Portal Stories: Mel']"
6,evcentric,"['Arma II: DayZ Mod', 'RIFT', 'Mark of the Ninja', 'Halo: Spartan Assault', 'Portal Stories: Mel']"
7,evcentric,"['Arma II: DayZ Mod', 'RIFT', 'Mark of the Ninja', 'Halo: Spartan Assault', 'Portal Stories: Mel']"
8,evcentric,"['Arma II: DayZ Mod', 'RIFT', 'Mark of the Ninja', 'Halo: Spartan Assault', 'Portal Stories: Mel']"
9,doctr,"['Transistor', 'Magicite', 'Bastion', 'Screencheat', 'Call of Duty®: Black Ops']"
10,doctr,"['Transistor', 'Magicite', 'Bastion', 'Screencheat', 'Call of Duty®: Black Ops']"
11,doctr,"['Transistor', 'Magicite', 'Bastion', 'Screencheat', 'Call of Duty®: Black Ops']"
12,doctr,"['Transistor', 'Magicite', 'Bastion', 'Screencheat', 'Call of Duty®: Black Ops']"
13,doctr,"['Transistor', 'Magicite', 'Bastion', 'Screencheat', 'Call of Duty®: Black Ops']"
14,doctr,"['Transistor', 'Magicite', 'Bastion', 'Screencheat', 'Call of Duty®: Black Ops']"
15,maplemage,"['Sniper Elite 3', 'Half-Life 2: Deathmatch', 'Wild Warfare', 'Arma II: DayZ Mod', 'Everlasting Summer']"
16,maplemage,"['Sniper Elite 3', 'Half-Life 2: Deathmatch', 'Wild Warfare', 'Arma II: DayZ Mod', 'Everlasting Summer']"
17,maplemage,"['Sniper Elite 3', 'Half-Life 2: Deathmatch', 'Wild Warfare', 'Arma II: DayZ Mod', 'Everlasting Summer']"
18,maplemage,"['Sniper Elite 3', 'Half-Life 2: Deathmatch', 'Wild Warfare', 'Arma II: DayZ Mod', 'Everlasting Summer']"
19,Wackky,"['Call of Duty®: Black Ops', 'Guns of Icarus Online', 'Psychonauts', 'RIFT', 'Heroes & Generals']"
20,Wackky,"['Call of Duty®: Black Ops', 'Guns of Icarus Online', 'Psychonauts', 'RIFT', 'Heroes & Generals']"
21,Wackky,"['Call of Duty®: Black Ops', 'Guns of Icarus Online', 'Psychonauts', 'RIFT', 'Heroes & Generals']"
22,Wackky,"['Call of Duty®: Black Ops', 'Guns of Icarus Online', 'Psychonauts', 'RIFT', 'Heroes & Generals']"
23,Wackky,"['Call of Duty®: Black Ops', 'Guns of Icarus Online', 'Psychonauts', 'RIFT', 'Heroes & Generals']"
24,76561198089393905,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
25,76561198077246154,"['Call of Duty: World at War', 'Call of Duty®: Black Ops', 'Alan Wake', 'RIFT', 'Gunpoint']"
26,WeiEDKrSat,"['Red Crucible®: Firestorm', 'Alan Wake', 'Tales from the Borderlands', 'Half-Life 2: Deathmatch', 'Arma II: DayZ Mod']"
27,thequeenpanda,"['RIFT', 'Alan Wake', 'Arma II: DayZ Mod', ""The Witcher: Enhanced Edition Director's Cut"", 'Bastion']"
28,death-hunter,"['RIFT', 'Aliens versus Predator Classic 2000', 'Just Cause 2: Multiplayer Mod', 'Rogue Legacy', 'Dying Light']"
29,death-hunter,"['RIFT', 'Aliens versus Predator Classic 2000', 'Just Cause 2: Multiplayer Mod', 'Rogue Legacy', 'Dying Light']"
30,death-hunter,"['RIFT', 'Aliens versus Predator Classic 2000', 'Just Cause 2: Multiplayer Mod', 'Rogue Legacy', 'Dying Light']"
